,0
5050,"  (0, 4950)	-6.2228560119795135
  (0, 5049)	-6.2228560119795135
  (0, 5050)	24.891424047918054
  (0, 5051)	-6.2228560119795135
  (0, 5150)	-6.2228560119795135"
5051,"  (0, 4951)	-6.2228560119795135
  (0, 5050)	-6.2228560119795135
  (0, 5051)	24.891424047918054
  (0, 5052)	-6.2228560119795135
  (0, 5151)	-6.2228560119795135"
5052,"  (0, 4952)	-6.2228560119795135
  (0, 5051)	-6.2228560119795135
  (0, 5052)	24.891424047918054
  (0, 5053)	-6.2228560119795135
  (0, 5152)	-6.2228560119795135"
5053,"  (0, 4953)	-6.2228560119795135
  (0, 5052)	-6.2228560119795135
  (0, 5053)	24.891424047918054
  (0, 5054)	-6.2228560119795135
  (0, 5153)	-6.2228560119795135"
5054,"  (0, 4954)	-6.2228560119795135
  (0, 5053)	-6.2228560119795135
  (0, 5054)	24.891424047918054
  (0, 5055)	-6.2228560119795135
  (0, 5154)	-6.2228560119795135"
5055,"  (0, 4955)	-6.2228560119795135
  (0, 5054)	-6.2228560119795135
  (0, 5055)	24.891424047918054
  (0, 5056)	-6.2228560119795135
  (0, 5155)	-6.2228560119795135"
5056,"  (0, 4956)	-6.2228560119795135
  (0, 5055)	-6.2228560119795135
  (0, 5056)	24.891424047918054
  (0, 5057)	-6.2228560119795135
  (0, 5156)	-6.2228560119795135"
5057,"  (0, 4957)	-6.2228560119795135
  (0, 5056)	-6.2228560119795135
  (0, 5057)	24.891424047918054
  (0, 5058)	-6.2228560119795135
  (0, 5157)	-6.2228560119795135"
5058,"  (0, 4958)	-6.2228560119795135
  (0, 5057)	-6.2228560119795135
  (0, 5058)	24.891424047918054
  (0, 5059)	-6.2228560119795135
  (0, 5158)	-6.2228560119795135"
5059,"  (0, 4959)	-6.2228560119795135
  (0, 5058)	-6.2228560119795135
  (0, 5059)	24.891424047918054
  (0, 5060)	-6.2228560119795135
  (0, 5159)	-6.2228560119795135"
5060,"  (0, 4960)	-6.2228560119795135
  (0, 5059)	-6.2228560119795135
  (0, 5060)	24.891424047918054
  (0, 5061)	-6.2228560119795135
  (0, 5160)	-6.2228560119795135"
5061,"  (0, 4961)	-6.2228560119795135
  (0, 5060)	-6.2228560119795135
  (0, 5061)	24.891424047918054
  (0, 5062)	-6.2228560119795135
  (0, 5161)	-6.2228560119795135"
5062,"  (0, 4962)	-6.2228560119795135
  (0, 5061)	-6.2228560119795135
  (0, 5062)	24.891424047918054
  (0, 5063)	-6.2228560119795135
  (0, 5162)	-6.2228560119795135"
5063,"  (0, 4963)	-6.2228560119795135
  (0, 5062)	-6.2228560119795135
  (0, 5063)	24.891424047918054
  (0, 5064)	-6.2228560119795135
  (0, 5163)	-6.2228560119795135"
5064,"  (0, 4964)	-6.2228560119795135
  (0, 5063)	-6.2228560119795135
  (0, 5064)	24.891424047918054
  (0, 5065)	-6.2228560119795135
  (0, 5164)	-6.2228560119795135"
5065,"  (0, 4965)	-6.2228560119795135
  (0, 5064)	-6.2228560119795135
  (0, 5065)	24.891424047918054
  (0, 5066)	-6.2228560119795135
  (0, 5165)	-6.2228560119795135"
5066,"  (0, 4966)	-6.2228560119795135
  (0, 5065)	-6.2228560119795135
  (0, 5066)	24.891424047918054
  (0, 5067)	-6.2228560119795135
  (0, 5166)	-6.2228560119795135"
5067,"  (0, 4967)	-6.2228560119795135
  (0, 5066)	-6.2228560119795135
  (0, 5067)	24.891424047918054
  (0, 5068)	-6.2228560119795135
  (0, 5167)	-6.2228560119795135"
5068,"  (0, 4968)	-6.2228560119795135
  (0, 5067)	-6.2228560119795135
  (0, 5068)	24.891424047918054
  (0, 5069)	-6.2228560119795135
  (0, 5168)	-6.2228560119795135"
5069,"  (0, 4969)	-6.2228560119795135
  (0, 5068)	-6.2228560119795135
  (0, 5069)	24.891424047918054
  (0, 5070)	-6.2228560119795135
  (0, 5169)	-6.2228560119795135"
5070,"  (0, 4970)	-6.2228560119795135
  (0, 5069)	-6.2228560119795135
  (0, 5070)	24.891424047918054
  (0, 5071)	-6.2228560119795135
  (0, 5170)	-6.2228560119795135"
5071,"  (0, 4971)	-6.2228560119795135
  (0, 5070)	-6.2228560119795135
  (0, 5071)	24.891424047918054
  (0, 5072)	-6.2228560119795135
  (0, 5171)	-6.2228560119795135"
5072,"  (0, 4972)	-6.2228560119795135
  (0, 5071)	-6.2228560119795135
  (0, 5072)	24.891424047918054
  (0, 5073)	-6.2228560119795135
  (0, 5172)	-6.2228560119795135"
5073,"  (0, 4973)	-6.2228560119795135
  (0, 5072)	-6.2228560119795135
  (0, 5073)	24.891424047918054
  (0, 5074)	-6.2228560119795135
  (0, 5173)	-6.2228560119795135"
5074,"  (0, 4974)	-6.2228560119795135
  (0, 5073)	-6.2228560119795135
  (0, 5074)	24.891424047918054
  (0, 5075)	-6.2228560119795135
  (0, 5174)	-6.2228560119795135"
5075,"  (0, 4975)	-6.2228560119795135
  (0, 5074)	-6.2228560119795135
  (0, 5075)	24.891424047918054
  (0, 5076)	-6.2228560119795135
  (0, 5175)	-6.2228560119795135"
5076,"  (0, 4976)	-6.2228560119795135
  (0, 5075)	-6.2228560119795135
  (0, 5076)	24.891424047918054
  (0, 5077)	-6.2228560119795135
  (0, 5176)	-6.2228560119795135"
5077,"  (0, 4977)	-6.2228560119795135
  (0, 5076)	-6.2228560119795135
  (0, 5077)	24.891424047918054
  (0, 5078)	-6.2228560119795135
  (0, 5177)	-6.2228560119795135"
5078,"  (0, 4978)	-6.2228560119795135
  (0, 5077)	-6.2228560119795135
  (0, 5078)	24.891424047918054
  (0, 5079)	-6.2228560119795135
  (0, 5178)	-6.2228560119795135"
5079,"  (0, 4979)	-6.2228560119795135
  (0, 5078)	-6.2228560119795135
  (0, 5079)	24.891424047918054
  (0, 5080)	-6.2228560119795135
  (0, 5179)	-6.2228560119795135"
5080,"  (0, 4980)	-6.2228560119795135
  (0, 5079)	-6.2228560119795135
  (0, 5080)	24.891424047918054
  (0, 5081)	-6.2228560119795135
  (0, 5180)	-6.2228560119795135"
5081,"  (0, 4981)	-6.2228560119795135
  (0, 5080)	-6.2228560119795135
  (0, 5081)	24.891424047918054
  (0, 5082)	-6.2228560119795135
  (0, 5181)	-6.2228560119795135"
5082,"  (0, 4982)	-6.2228560119795135
  (0, 5081)	-6.2228560119795135
  (0, 5082)	24.891424047918054
  (0, 5083)	-6.2228560119795135
  (0, 5182)	-6.2228560119795135"
5083,"  (0, 4983)	-6.2228560119795135
  (0, 5082)	-6.2228560119795135
  (0, 5083)	24.891424047918054
  (0, 5084)	-6.2228560119795135
  (0, 5183)	-6.2228560119795135"
5084,"  (0, 4984)	-6.2228560119795135
  (0, 5083)	-6.2228560119795135
  (0, 5084)	24.891424047918054
  (0, 5085)	-6.2228560119795135
  (0, 5184)	-6.2228560119795135"
5085,"  (0, 4985)	-6.2228560119795135
  (0, 5084)	-6.2228560119795135
  (0, 5085)	24.891424047918054
  (0, 5086)	-6.2228560119795135
  (0, 5185)	-6.2228560119795135"
5086,"  (0, 4986)	-6.2228560119795135
  (0, 5085)	-6.2228560119795135
  (0, 5086)	24.891424047918054
  (0, 5087)	-6.2228560119795135
  (0, 5186)	-6.2228560119795135"
5087,"  (0, 4987)	-6.2228560119795135
  (0, 5086)	-6.2228560119795135
  (0, 5087)	24.891424047918054
  (0, 5088)	-6.2228560119795135
  (0, 5187)	-6.2228560119795135"
5088,"  (0, 4988)	-6.2228560119795135
  (0, 5087)	-6.2228560119795135
  (0, 5088)	24.891424047918054
  (0, 5089)	-6.2228560119795135
  (0, 5188)	-6.2228560119795135"
5089,"  (0, 4989)	-6.2228560119795135
  (0, 5088)	-6.2228560119795135
  (0, 5089)	24.891424047918054
  (0, 5090)	-6.2228560119795135
  (0, 5189)	-6.2228560119795135"
5090,"  (0, 4990)	-6.2228560119795135
  (0, 5089)	-6.2228560119795135
  (0, 5090)	24.891424047918054
  (0, 5091)	-6.2228560119795135
  (0, 5190)	-6.2228560119795135"
5091,"  (0, 4991)	-6.2228560119795135
  (0, 5090)	-6.2228560119795135
  (0, 5091)	24.891424047918054
  (0, 5092)	-6.2228560119795135
  (0, 5191)	-6.2228560119795135"
5092,"  (0, 4992)	-6.2228560119795135
  (0, 5091)	-6.2228560119795135
  (0, 5092)	24.891424047918054
  (0, 5093)	-6.2228560119795135
  (0, 5192)	-6.2228560119795135"
5093,"  (0, 4993)	-6.2228560119795135
  (0, 5092)	-6.2228560119795135
  (0, 5093)	24.891424047918054
  (0, 5094)	-6.2228560119795135
  (0, 5193)	-6.2228560119795135"
5094,"  (0, 4994)	-6.2228560119795135
  (0, 5093)	-6.2228560119795135
  (0, 5094)	24.891424047918054
  (0, 5095)	-6.2228560119795135
  (0, 5194)	-6.2228560119795135"
5095,"  (0, 4995)	-6.2228560119795135
  (0, 5094)	-6.2228560119795135
  (0, 5095)	24.891424047918054
  (0, 5096)	-6.2228560119795135
  (0, 5195)	-6.2228560119795135"
5096,"  (0, 4996)	-6.2228560119795135
  (0, 5095)	-6.2228560119795135
  (0, 5096)	24.891424047918054
  (0, 5097)	-6.2228560119795135
  (0, 5196)	-6.2228560119795135"
5097,"  (0, 4997)	-6.2228560119795135
  (0, 5096)	-6.2228560119795135
  (0, 5097)	24.891424047918054
  (0, 5098)	-6.2228560119795135
  (0, 5197)	-6.2228560119795135"
5098,"  (0, 4998)	-6.2228560119795135
  (0, 5097)	-6.2228560119795135
  (0, 5098)	24.891424047918054
  (0, 5099)	-6.2228560119795135
  (0, 5198)	-6.2228560119795135"
5099,"  (0, 4999)	-6.2228560119795135
  (0, 5098)	-6.2228560119795135
  (0, 5099)	24.891424047918054
  (0, 5199)	-6.2228560119795135"
5100,"  (0, 5000)	-6.2228560119795135
  (0, 5100)	24.891424047918054
  (0, 5101)	-6.2228560119795135
  (0, 5200)	-6.2228560119795135"
5101,"  (0, 5001)	-6.2228560119795135
  (0, 5100)	-6.2228560119795135
  (0, 5101)	24.891424047918054
  (0, 5102)	-6.2228560119795135
  (0, 5201)	-6.2228560119795135"
5102,"  (0, 5002)	-6.2228560119795135
  (0, 5101)	-6.2228560119795135
  (0, 5102)	24.891424047918054
  (0, 5103)	-6.2228560119795135
  (0, 5202)	-6.2228560119795135"
5103,"  (0, 5003)	-6.2228560119795135
  (0, 5102)	-6.2228560119795135
  (0, 5103)	24.891424047918054
  (0, 5104)	-6.2228560119795135
  (0, 5203)	-6.2228560119795135"
5104,"  (0, 5004)	-6.2228560119795135
  (0, 5103)	-6.2228560119795135
  (0, 5104)	24.891424047918054
  (0, 5105)	-6.2228560119795135
  (0, 5204)	-6.2228560119795135"
5105,"  (0, 5005)	-6.2228560119795135
  (0, 5104)	-6.2228560119795135
  (0, 5105)	24.891424047918054
  (0, 5106)	-6.2228560119795135
  (0, 5205)	-6.2228560119795135"
5106,"  (0, 5006)	-6.2228560119795135
  (0, 5105)	-6.2228560119795135
  (0, 5106)	24.891424047918054
  (0, 5107)	-6.2228560119795135
  (0, 5206)	-6.2228560119795135"
5107,"  (0, 5007)	-6.2228560119795135
  (0, 5106)	-6.2228560119795135
  (0, 5107)	24.891424047918054
  (0, 5108)	-6.2228560119795135
  (0, 5207)	-6.2228560119795135"
5108,"  (0, 5008)	-6.2228560119795135
  (0, 5107)	-6.2228560119795135
  (0, 5108)	24.891424047918054
  (0, 5109)	-6.2228560119795135
  (0, 5208)	-6.2228560119795135"
5109,"  (0, 5009)	-6.2228560119795135
  (0, 5108)	-6.2228560119795135
  (0, 5109)	24.891424047918054
  (0, 5110)	-6.2228560119795135
  (0, 5209)	-6.2228560119795135"
5110,"  (0, 5010)	-6.2228560119795135
  (0, 5109)	-6.2228560119795135
  (0, 5110)	24.891424047918054
  (0, 5111)	-6.2228560119795135
  (0, 5210)	-6.2228560119795135"
5111,"  (0, 5011)	-6.2228560119795135
  (0, 5110)	-6.2228560119795135
  (0, 5111)	24.891424047918054
  (0, 5112)	-6.2228560119795135
  (0, 5211)	-6.2228560119795135"
5112,"  (0, 5012)	-6.2228560119795135
  (0, 5111)	-6.2228560119795135
  (0, 5112)	24.891424047918054
  (0, 5113)	-6.2228560119795135
  (0, 5212)	-6.2228560119795135"
5113,"  (0, 5013)	-6.2228560119795135
  (0, 5112)	-6.2228560119795135
  (0, 5113)	24.891424047918054
  (0, 5114)	-6.2228560119795135
  (0, 5213)	-6.2228560119795135"
5114,"  (0, 5014)	-6.2228560119795135
  (0, 5113)	-6.2228560119795135
  (0, 5114)	24.891424047918054
  (0, 5115)	-6.2228560119795135
  (0, 5214)	-6.2228560119795135"
5115,"  (0, 5015)	-6.2228560119795135
  (0, 5114)	-6.2228560119795135
  (0, 5115)	24.891424047918054
  (0, 5116)	-6.2228560119795135
  (0, 5215)	-6.2228560119795135"
5116,"  (0, 5016)	-6.2228560119795135
  (0, 5115)	-6.2228560119795135
  (0, 5116)	24.891424047918054
  (0, 5117)	-6.2228560119795135
  (0, 5216)	-6.2228560119795135"
5117,"  (0, 5017)	-6.2228560119795135
  (0, 5116)	-6.2228560119795135
  (0, 5117)	24.891424047918054
  (0, 5118)	-6.2228560119795135
  (0, 5217)	-6.2228560119795135"
5118,"  (0, 5018)	-6.2228560119795135
  (0, 5117)	-6.2228560119795135
  (0, 5118)	24.891424047918054
  (0, 5119)	-6.2228560119795135
  (0, 5218)	-6.2228560119795135"
5119,"  (0, 5019)	-6.2228560119795135
  (0, 5118)	-6.2228560119795135
  (0, 5119)	24.891424047918054
  (0, 5120)	-6.2228560119795135
  (0, 5219)	-6.2228560119795135"
5120,"  (0, 5020)	-6.2228560119795135
  (0, 5119)	-6.2228560119795135
  (0, 5120)	24.891424047918054
  (0, 5121)	-6.2228560119795135
  (0, 5220)	-6.2228560119795135"
5121,"  (0, 5021)	-6.2228560119795135
  (0, 5120)	-6.2228560119795135
  (0, 5121)	24.891424047918054
  (0, 5122)	-6.2228560119795135
  (0, 5221)	-6.2228560119795135"
5122,"  (0, 5022)	-6.2228560119795135
  (0, 5121)	-6.2228560119795135
  (0, 5122)	24.891424047918054
  (0, 5123)	-6.2228560119795135
  (0, 5222)	-6.2228560119795135"
5123,"  (0, 5023)	-6.2228560119795135
  (0, 5122)	-6.2228560119795135
  (0, 5123)	24.891424047918054
  (0, 5124)	-6.2228560119795135
  (0, 5223)	-6.2228560119795135"
5124,"  (0, 5024)	-6.2228560119795135
  (0, 5123)	-6.2228560119795135
  (0, 5124)	24.891424047918054
  (0, 5125)	-6.2228560119795135
  (0, 5224)	-6.2228560119795135"
5125,"  (0, 5025)	-6.2228560119795135
  (0, 5124)	-6.2228560119795135
  (0, 5125)	24.891424047918054
  (0, 5126)	-6.2228560119795135
  (0, 5225)	-6.2228560119795135"
5126,"  (0, 5026)	-6.2228560119795135
  (0, 5125)	-6.2228560119795135
  (0, 5126)	24.891424047918054
  (0, 5127)	-6.2228560119795135
  (0, 5226)	-6.2228560119795135"
5127,"  (0, 5027)	-6.2228560119795135
  (0, 5126)	-6.2228560119795135
  (0, 5127)	24.891424047918054
  (0, 5128)	-6.2228560119795135
  (0, 5227)	-6.2228560119795135"
5128,"  (0, 5028)	-6.2228560119795135
  (0, 5127)	-6.2228560119795135
  (0, 5128)	24.891424047918054
  (0, 5129)	-6.2228560119795135
  (0, 5228)	-6.2228560119795135"
5129,"  (0, 5029)	-6.2228560119795135
  (0, 5128)	-6.2228560119795135
  (0, 5129)	24.891424047918054
  (0, 5130)	-6.2228560119795135
  (0, 5229)	-6.2228560119795135"
5130,"  (0, 5030)	-6.2228560119795135
  (0, 5129)	-6.2228560119795135
  (0, 5130)	24.891424047918054
  (0, 5131)	-6.2228560119795135
  (0, 5230)	-6.2228560119795135"
5131,"  (0, 5031)	-6.2228560119795135
  (0, 5130)	-6.2228560119795135
  (0, 5131)	24.891424047918054
  (0, 5132)	-6.2228560119795135
  (0, 5231)	-6.2228560119795135"
5132,"  (0, 5032)	-6.2228560119795135
  (0, 5131)	-6.2228560119795135
  (0, 5132)	24.891424047918054
  (0, 5133)	-6.2228560119795135
  (0, 5232)	-6.2228560119795135"
5133,"  (0, 5033)	-6.2228560119795135
  (0, 5132)	-6.2228560119795135
  (0, 5133)	24.891424047918054
  (0, 5134)	-6.2228560119795135
  (0, 5233)	-6.2228560119795135"
5134,"  (0, 5034)	-6.2228560119795135
  (0, 5133)	-6.2228560119795135
  (0, 5134)	24.891424047918054
  (0, 5135)	-6.2228560119795135
  (0, 5234)	-6.2228560119795135"
5135,"  (0, 5035)	-6.2228560119795135
  (0, 5134)	-6.2228560119795135
  (0, 5135)	24.891424047918054
  (0, 5136)	-6.2228560119795135
  (0, 5235)	-6.2228560119795135"
5136,"  (0, 5036)	-6.2228560119795135
  (0, 5135)	-6.2228560119795135
  (0, 5136)	24.891424047918054
  (0, 5137)	-6.2228560119795135
  (0, 5236)	-6.2228560119795135"
5137,"  (0, 5037)	-6.2228560119795135
  (0, 5136)	-6.2228560119795135
  (0, 5137)	24.891424047918054
  (0, 5138)	-6.2228560119795135
  (0, 5237)	-6.2228560119795135"
5138,"  (0, 5038)	-6.2228560119795135
  (0, 5137)	-6.2228560119795135
  (0, 5138)	24.891424047918054
  (0, 5139)	-6.2228560119795135
  (0, 5238)	-6.2228560119795135"
5139,"  (0, 5039)	-6.2228560119795135
  (0, 5138)	-6.2228560119795135
  (0, 5139)	24.891424047918054
  (0, 5140)	-6.2228560119795135
  (0, 5239)	-6.2228560119795135"
5140,"  (0, 5040)	-6.2228560119795135
  (0, 5139)	-6.2228560119795135
  (0, 5140)	24.891424047918054
  (0, 5141)	-6.2228560119795135
  (0, 5240)	-6.2228560119795135"
5141,"  (0, 5041)	-6.2228560119795135
  (0, 5140)	-6.2228560119795135
  (0, 5141)	24.891424047918054
  (0, 5142)	-6.2228560119795135
  (0, 5241)	-6.2228560119795135"
5142,"  (0, 5042)	-6.2228560119795135
  (0, 5141)	-6.2228560119795135
  (0, 5142)	24.891424047918054
  (0, 5143)	-6.2228560119795135
  (0, 5242)	-6.2228560119795135"
5143,"  (0, 5043)	-6.2228560119795135
  (0, 5142)	-6.2228560119795135
  (0, 5143)	24.891424047918054
  (0, 5144)	-6.2228560119795135
  (0, 5243)	-6.2228560119795135"
5144,"  (0, 5044)	-6.2228560119795135
  (0, 5143)	-6.2228560119795135
  (0, 5144)	24.891424047918054
  (0, 5145)	-6.2228560119795135
  (0, 5244)	-6.2228560119795135"
5145,"  (0, 5045)	-6.2228560119795135
  (0, 5144)	-6.2228560119795135
  (0, 5145)	24.891424047918054
  (0, 5146)	-6.2228560119795135
  (0, 5245)	-6.2228560119795135"
5146,"  (0, 5046)	-6.2228560119795135
  (0, 5145)	-6.2228560119795135
  (0, 5146)	24.891424047918054
  (0, 5147)	-6.2228560119795135
  (0, 5246)	-6.2228560119795135"
5147,"  (0, 5047)	-6.2228560119795135
  (0, 5146)	-6.2228560119795135
  (0, 5147)	24.891424047918054
  (0, 5148)	-6.2228560119795135
  (0, 5247)	-6.2228560119795135"
5148,"  (0, 5048)	-6.2228560119795135
  (0, 5147)	-6.2228560119795135
  (0, 5148)	24.891424047918054
  (0, 5149)	-6.2228560119795135
  (0, 5248)	-6.2228560119795135"
5149,"  (0, 5049)	-6.2228560119795135
  (0, 5148)	-6.2228560119795135
  (0, 5149)	24.891424047918054
  (0, 5150)	-6.2228560119795135
  (0, 5249)	-6.2228560119795135"
5150,"  (0, 5050)	-6.2228560119795135
  (0, 5149)	-6.2228560119795135
  (0, 5150)	24.891424047918054
  (0, 5151)	-6.2228560119795135
  (0, 5250)	-6.2228560119795135"
5151,"  (0, 5051)	-6.2228560119795135
  (0, 5150)	-6.2228560119795135
  (0, 5151)	24.891424047918054
  (0, 5152)	-6.2228560119795135
  (0, 5251)	-6.2228560119795135"
5152,"  (0, 5052)	-6.2228560119795135
  (0, 5151)	-6.2228560119795135
  (0, 5152)	24.891424047918054
  (0, 5153)	-6.2228560119795135
  (0, 5252)	-6.2228560119795135"
5153,"  (0, 5053)	-6.2228560119795135
  (0, 5152)	-6.2228560119795135
  (0, 5153)	24.891424047918054
  (0, 5154)	-6.2228560119795135
  (0, 5253)	-6.2228560119795135"
5154,"  (0, 5054)	-6.2228560119795135
  (0, 5153)	-6.2228560119795135
  (0, 5154)	24.891424047918054
  (0, 5155)	-6.2228560119795135
  (0, 5254)	-6.2228560119795135"
5155,"  (0, 5055)	-6.2228560119795135
  (0, 5154)	-6.2228560119795135
  (0, 5155)	24.891424047918054
  (0, 5156)	-6.2228560119795135
  (0, 5255)	-6.2228560119795135"
5156,"  (0, 5056)	-6.2228560119795135
  (0, 5155)	-6.2228560119795135
  (0, 5156)	24.891424047918054
  (0, 5157)	-6.2228560119795135
  (0, 5256)	-6.2228560119795135"
5157,"  (0, 5057)	-6.2228560119795135
  (0, 5156)	-6.2228560119795135
  (0, 5157)	24.891424047918054
  (0, 5158)	-6.2228560119795135
  (0, 5257)	-6.2228560119795135"
5158,"  (0, 5058)	-6.2228560119795135
  (0, 5157)	-6.2228560119795135
  (0, 5158)	24.891424047918054
  (0, 5159)	-6.2228560119795135
  (0, 5258)	-6.2228560119795135"
5159,"  (0, 5059)	-6.2228560119795135
  (0, 5158)	-6.2228560119795135
  (0, 5159)	24.891424047918054
  (0, 5160)	-6.2228560119795135
  (0, 5259)	-6.2228560119795135"
5160,"  (0, 5060)	-6.2228560119795135
  (0, 5159)	-6.2228560119795135
  (0, 5160)	24.891424047918054
  (0, 5161)	-6.2228560119795135
  (0, 5260)	-6.2228560119795135"
5161,"  (0, 5061)	-6.2228560119795135
  (0, 5160)	-6.2228560119795135
  (0, 5161)	24.891424047918054
  (0, 5162)	-6.2228560119795135
  (0, 5261)	-6.2228560119795135"
5162,"  (0, 5062)	-6.2228560119795135
  (0, 5161)	-6.2228560119795135
  (0, 5162)	24.891424047918054
  (0, 5163)	-6.2228560119795135
  (0, 5262)	-6.2228560119795135"
5163,"  (0, 5063)	-6.2228560119795135
  (0, 5162)	-6.2228560119795135
  (0, 5163)	24.891424047918054
  (0, 5164)	-6.2228560119795135
  (0, 5263)	-6.2228560119795135"
5164,"  (0, 5064)	-6.2228560119795135
  (0, 5163)	-6.2228560119795135
  (0, 5164)	24.891424047918054
  (0, 5165)	-6.2228560119795135
  (0, 5264)	-6.2228560119795135"
5165,"  (0, 5065)	-6.2228560119795135
  (0, 5164)	-6.2228560119795135
  (0, 5165)	24.891424047918054
  (0, 5166)	-6.2228560119795135
  (0, 5265)	-6.2228560119795135"
5166,"  (0, 5066)	-6.2228560119795135
  (0, 5165)	-6.2228560119795135
  (0, 5166)	24.891424047918054
  (0, 5167)	-6.2228560119795135
  (0, 5266)	-6.2228560119795135"
5167,"  (0, 5067)	-6.2228560119795135
  (0, 5166)	-6.2228560119795135
  (0, 5167)	24.891424047918054
  (0, 5168)	-6.2228560119795135
  (0, 5267)	-6.2228560119795135"
5168,"  (0, 5068)	-6.2228560119795135
  (0, 5167)	-6.2228560119795135
  (0, 5168)	24.891424047918054
  (0, 5169)	-6.2228560119795135
  (0, 5268)	-6.2228560119795135"
5169,"  (0, 5069)	-6.2228560119795135
  (0, 5168)	-6.2228560119795135
  (0, 5169)	24.891424047918054
  (0, 5170)	-6.2228560119795135
  (0, 5269)	-6.2228560119795135"
5170,"  (0, 5070)	-6.2228560119795135
  (0, 5169)	-6.2228560119795135
  (0, 5170)	24.891424047918054
  (0, 5171)	-6.2228560119795135
  (0, 5270)	-6.2228560119795135"
5171,"  (0, 5071)	-6.2228560119795135
  (0, 5170)	-6.2228560119795135
  (0, 5171)	24.891424047918054
  (0, 5172)	-6.2228560119795135
  (0, 5271)	-6.2228560119795135"
5172,"  (0, 5072)	-6.2228560119795135
  (0, 5171)	-6.2228560119795135
  (0, 5172)	24.891424047918054
  (0, 5173)	-6.2228560119795135
  (0, 5272)	-6.2228560119795135"
5173,"  (0, 5073)	-6.2228560119795135
  (0, 5172)	-6.2228560119795135
  (0, 5173)	24.891424047918054
  (0, 5174)	-6.2228560119795135
  (0, 5273)	-6.2228560119795135"
5174,"  (0, 5074)	-6.2228560119795135
  (0, 5173)	-6.2228560119795135
  (0, 5174)	24.891424047918054
  (0, 5175)	-6.2228560119795135
  (0, 5274)	-6.2228560119795135"
5175,"  (0, 5075)	-6.2228560119795135
  (0, 5174)	-6.2228560119795135
  (0, 5175)	24.891424047918054
  (0, 5176)	-6.2228560119795135
  (0, 5275)	-6.2228560119795135"
5176,"  (0, 5076)	-6.2228560119795135
  (0, 5175)	-6.2228560119795135
  (0, 5176)	24.891424047918054
  (0, 5177)	-6.2228560119795135
  (0, 5276)	-6.2228560119795135"
5177,"  (0, 5077)	-6.2228560119795135
  (0, 5176)	-6.2228560119795135
  (0, 5177)	24.891424047918054
  (0, 5178)	-6.2228560119795135
  (0, 5277)	-6.2228560119795135"
5178,"  (0, 5078)	-6.2228560119795135
  (0, 5177)	-6.2228560119795135
  (0, 5178)	24.891424047918054
  (0, 5179)	-6.2228560119795135
  (0, 5278)	-6.2228560119795135"
